"YEARLY_AGENCY_ID","AGENCY_ID","DATA_YEAR","ORI","LEGACY_ORI","COVERED_BY_LEGACY_ORI","DIRECT_CONTRIBUTOR_FLAG","DORMANT_FLAG","DORMANT_YEAR","REPORTING_TYPE","UCR_AGENCY_NAME","NCIC_AGENCY_NAME","PUB_AGENCY_NAME","PUB_AGENCY_UNIT","AGENCY_STATUS","STATE_ID","STATE_NAME","STATE_ABBR","STATE_POSTAL_ABBR","DIVISION_CODE","DIVISION_NAME","REGION_CODE","REGION_NAME","REGION_DESC","AGENCY_TYPE_NAME","POPULATION","SUBMITTING_AGENCY_ID","SAI","SUBMITTING_AGENCY_NAME","SUBURBAN_AREA_FLAG","POPULATION_GROUP_ID","POPULATION_GROUP_CODE","POPULATION_GROUP_DESC","PARENT_POP_GROUP_CODE","PARENT_POP_GROUP_DESC","MIP_FLAG","POP_SORT_ORDER","SUMMARY_RAPE_DEF","PE_REPORTED_FLAG","MALE_OFFICER","MALE_CIVILIAN","PED.MALE_OFFICER+PED.MALE_CIVILIAN","FEMALE_OFFICER","FEMALE_CIVILIAN","PED.FEMALE_CIVILIAN+PED.FEMALE_OFFICER","0","0","NIBRS_CERT_DATE","NIBRS_START_DATE","NIBRS_LEOKA_START_DATE","NIBRS_CT_START_DATE","NIBRS_MULTI_BIAS_START_DATE","NIBRS_OFF_ETH_START_DATE","COVERED_FLAG","COUNTY_NAME","MSA_NAME","PUBLISHABLE_FLAG","PARTICIPATED","NIBRS_PARTICIPATED"
156222020,15622,2020,"OR0341100","OR0341100","","N","N",,"I","KING CITY","KING CITY","King City","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",4512,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",10,"6","Cities from 2,500 thru 9,999","6","Cities from 2,500 thru 9,999","N",2,"R","Y",5,0,5,1,1,2,0,0,01-MAR-93,01-APR-15,01-FEB-17,01-FEB-17,01-FEB-17,01-FEB-17,"N","WASHINGTON","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156232020,15623,2020,"OR0341200","OR0341200","","N","N",,"I","TUALATIN","TUALATIN","Tualatin","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",28030,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",8,"4","Cities from 25,000 thru 49,999","4","Cities from 25,000 thru 49,999","N",2,"R","Y",37,1,38,3,6,9,0,0,01-MAR-93,01-APR-15,01-JAN-17,01-JAN-17,01-JAN-17,01-JAN-17,"N","CLACKAMAS; WASHINGTON","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156242020,15624,2020,"OR034130X","OR0341300","","N","N",,"I","LIQUOR COMM: WASHINGTN C","LIQUOR COMM: WASHINGTN C","Liquor Commission:","Washington County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",0,0,0,0,0,0,0,0,01-MAR-93,01-JAN-14,01-JAN-14,,01-JAN-15,01-JAN-15,"N","WASHINGTON","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156252020,15625,2020,"OR034SP00","OR034SP00","","N","N",,"I","SP: WASHINGTON COUNTY","SP: WASHINGTON COUNTY","State Police:","Washington County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",7,0,7,0,0,0,0,0,01-MAR-93,01-JAN-14,01-AUG-15,01-OCT-17,01-AUG-15,01-AUG-15,"N","WASHINGTON","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156272020,15627,2020,"OR035030X","OR0350300","","N","N",,"I","LIQUOR COMM: WHEELER CTY","LIQUOR COMM: WHEELER CTY","Liquor Commission:","Wheeler County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",0,0,0,0,0,0,0,0,01-MAR-93,01-JAN-15,01-JAN-15,,,,"N","WHEELER","Non-MSA","Y","Y","Y"
156282020,15628,2020,"OR035SP00","OR035SP00","","N","N",,"I","SP: WHEELER COUNTY","SP: WHEELER COUNTY","State Police:","Wheeler County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",16,"8D","Non-MSA counties under 10,000","8","Non-MSA Counties","N",3,"R","Y",2,0,2,0,0,0,0,0,01-MAR-93,01-FEB-14,01-SEP-15,01-NOV-17,01-SEP-15,01-SEP-15,"N","WHEELER","Non-MSA","Y","Y","Y"
156292020,15629,2020,"OR0360000","OR0360000","","N","N",,"I","YAMHILL","YAMHILL","Yamhill","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","County",44949,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",20,"9B","MSA counties from 25,000 thru 99,999","9","MSA Counties","N",3,"R","Y",41,23,64,4,21,25,0,0,01-MAR-93,01-JAN-98,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","YAMHILL","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156302020,15630,2020,"OR0360100","OR0360100","","N","N",,"I","MCMINNVILLE","MCMINNVILLE","McMinnville","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",35040,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",8,"4","Cities from 25,000 thru 49,999","4","Cities from 25,000 thru 49,999","N",2,"R","Y",38,0,38,4,6,10,0,0,01-MAR-93,01-DEC-97,01-JUL-09,01-AUG-17,01-APR-14,01-APR-14,"N","YAMHILL","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156312020,15631,2020,"OR0360200","OR0360200","","N","N",,"I","NEWBERG-DUNDEE","NEWBERG-DUNDEE","Newberg-Dundee","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",24081,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",9,"5","Cities from 10,000 thru 24,999","5","Cities from 10,000 thru 24,999","N",2,"R","Y",32,4,36,1,10,11,0,0,01-MAR-93,01-NOV-02,01-JUL-09,01-AUG-17,01-APR-14,01-APR-14,"N","YAMHILL","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156342020,15634,2020,"OR0360500","OR0360500","","N","N",,"I","CARLTON","CARLTON","Carlton","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",2202,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",4,0,4,0,0,0,0,0,01-MAR-93,01-JAN-09,01-JUL-09,01-JAN-18,01-FEB-14,01-FEB-14,"N","YAMHILL","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156372020,15637,2020,"OR0360800","OR0360800","","N","N",,"I","YAMHILL","YAMHILL","Yamhill","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","City",1187,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",3,2,5,0,1,1,0,0,01-MAR-93,01-DEC-08,01-JUL-09,01-AUG-17,01-FEB-14,01-FEB-14,"N","YAMHILL","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156402020,15640,2020,"OR036110X","OR0361100","","N","N",,"I","LIQUOR COMM: YAMHILL CTY","LIQUOR COMM: YAMHILL CTY","Liquor Commission:","Yamhill County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",0,0,0,0,0,0,0,0,01-MAR-93,01-JAN-14,01-JAN-14,,,,"N","YAMHILL","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156412020,15641,2020,"OR036SP00","OR036SP00","","N","N",,"I","SP: YAMHILL COUNTY","SP: YAMHILL COUNTY","State Police:","Yamhill County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","State Police",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",9,1,10,1,1,2,0,0,01-MAR-93,01-JAN-14,01-AUG-15,01-OCT-17,01-AUG-15,01-AUG-15,"N","YAMHILL","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
156422020,15642,2020,"ORDI00400","ORDI00400","","N","N",,"I","SILETZ TRIBAL","SILETZ TRIBAL","Siletz Tribal","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Tribal",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","N",,,,,,,0,0,01-MAR-93,01-JAN-17,01-JAN-17,01-OCT-17,01-AUG-17,01-AUG-17,"N","","Non-MSA","Y","Y","Y"
252822020,25282,2020,"OR0090600","OR0090600","","N","N",,"I","LIQUOR COMM: DESCHUTES C","LIQUOR COMM: DESCHUTES C","Liquor Commission:","Deschutes County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",6,0,6,1,1,2,0,0,01-MAR-93,01-JAN-14,01-MAR-14,01-AUG-17,01-MAR-14,01-MAR-14,"N","DESCHUTES","Bend, OR","Y","Y","Y"
252832020,25283,2020,"OR0031300","OR0031300","","N","N",,"I","LIQUOR COMM: CLACKAMAS C","LIQUOR COMM: CLACKAMAS C","Liquor Commission:","Clackamas County","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other State Agency",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",22,"9D","MSA counties under 10,000","9","MSA Counties","N",3,"R","Y",0,0,0,0,0,0,0,0,01-MAR-93,01-JAN-14,01-JAN-14,,01-SEP-14,01-SEP-14,"N","CLACKAMAS","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
252842020,25284,2020,"ORDI01400","ORDI01400","","Y","N",,"I","GRAND RONDE TRIBAL","GRAND RONDE TRIBAL","Grand Ronde Tribal","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Tribal",0,32934,"ORDI01400","Grand Ronde Tribal","N",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",8,0,8,0,1,1,0,0,01-JUL-12,01-JUL-12,01-JUL-12,01-FEB-20,01-FEB-14,01-FEB-14,"N","","Non-MSA","Y","Y","Y"
280352020,28035,2020,"OR0341600","OR0341600","","N","N",,"I","HILLSBORO SCHOOL DISTRICT","","Hillsboro School District","","A",41,"Oregon","OR","OR","9","Pacific","4","West","Region IV","Other",0,23387,"ORUCR0001","Oregon State Police Oregon Uniform Crime Reporting","Y",11,"7","Cities under 2,500","7","Cities under 2,500","N",2,"R","Y",1,0,1,0,0,0,0,0,01-MAR-93,01-NOV-18,01-NOV-18,,,,"N","WASHINGTON","Portland-Vancouver-Hillsboro, OR-WA","Y","Y","Y"
